126.765;106.258;92.6006
219.046;131.014;45.5416
160.189;115.395;113.27
158.96;121.955;171.224
130.85;35.6659;14.7084
165.683;30.0861;162.641
211.995;232.377;110.087
220.478;65.9232;120.64
183.123;148.874;225.171
178.61;99.9081;132.874
30.6697;17.8602;90.0247
123.356;133.426;126.99
160.547;143.029;205.964
98.9431;218.369;206.377
106.834;14.5372;159.131
84.7328;234.751;176.913
58.2344;40.1096;251.615
129.224;216.968;208.696
71.184;55.6351;179.116
12.864;252.556;142.679
41.1213;127.621;85.192
236.027;111.231;220.112
194.773;214.914;200.478
88.2971;51.4405;104.126
211.225;222.455;14.8796
90.8419;246.012;235.428
82.6861;231.155;117.216
110.445;131.496;13.7201
50.6311;162.399;192.454
115.278;168.228;71.2929
195.178;140.415;33.2534
23.9303;17.1676;35.4091
178.003;242.439;37.6426
243.576;12.2959;150.617
227.622;131.769;153.162
86.9819;15.4944;210.68
3.56426;185.232;19.7668
28.3973;150.827;96.0404
238.198;64.966;157.512
36.0706;119.994;17.4866
40.4675;207.925;210.478
18.226;90.7952;97.0443
84.6472;235.63;190.283
44.2108;164.135;45.4248
162.353;224.712;94.0637
126.889;17.8446;197.715
254.175;1.3152;103.737
22.1249;100.858;232.852
15.1753;237.28;169.333
23.798;103.854;174.68
157.683;189.396;108.165
59.4951;176.991;204.252
13.0897;247.654;139.271
70.4836;215.389;252.307
32.4207;34.6776;236.836
85.7601;133.932;233.739
201.295;195.373;87.4955
181.762;238.292;224.556
229.396;177.94;243.755
17.4789;8.65383;212.766
5.78219;38.6543;202.991
237.365;86.0013;35.7204
204.353;178.345;149.356
1.92221;136.274;248.027
232.945;226.525;96.803
187.232;116.757;154.438
168.999;30.7709;246.844
238.642;123.146;12.7084
138.827;131.403;157.395
161.302;7.3542;202.984
70.9972;6.10904;19.2376
243.895;1.96112;221.957
110.998;44.2653;123.294
2.07007;123.605;41.5026
134.5;145.496;134.951
99.6669;22.6385;40.6932
233.007;221.879;124.609
60.6858;120.196;239.187
179.902;101.605;86.8262
237.054;250.51;169.816
174.151;38.0239;137.263
124.85;85.0208;11.7434
169.263;147.979;232.541
0.778222;250.634;63.7364
109.737;163.504;41.3625
104.375;235.731;12.4905
216.408;224.439;36.2885
214.68;29.7125;45.3859
209.404;116.632;52.6156
107.589;148.578;151.349
212.945;134.555;249.646
49.8762;219.482;86.6706
183.769;229.07;148.135
219.443;157.318;83.869
114.282;58.3277;66.4602
45.4871;122.897;155.356
251.949;113.737;40.6543
164.508;37.1757;194.906
16.8641;160.983;49.8373
53.5728;22.2571;16.5294
175.232;129.605;107.527
185.816;161.668;8.74722
50.7479;246.004;80.9507
133.146;250.408;74.5614
14.4049;225.124;238.253
7.57988;247.358;10.5138
238.696;18.3427;67.6353
50.0941;109.06;123.691
21.0665;105.099;67.1917
17.8135;109.239;240.587
90.8808;141.022;57.7752
52.5922;100.663;143.131
5.41643;202.82;105.286
8.9729;91.9158;116.772
126.531;60.8103;100.196
109.083;102.632;4.94171
180.82;7.0896;96.982
122.484;244.159;241.233
246.362;181.489;68.2034
23.2611;10.4282;190.454
2.66152;111.185;236.642
100.367;237.046;191.575
207.357;25.23;43.4326
163.24;68.3668;128.461
61.8142;198.166;40.5142
214.852;113.426;193.271
183.629;215.591;200.128
119.216;19.5412;76.1023
235.202;94.7797;253.405
234.12;43.6816;162.882
34.8877;177.676;22.5373
126.889;158.765;95.5812
173.722;188.252;36.2029
50.0786;195.591;194.135
111.41;154.033;130.671
21.0431;104.998;7.55654
175.201;178.166;168.532
111.379;168.361;56.3121
176.789;196.789;171.824
46.3431;162.119;249.521
107.441;107.893;177.505
187.466;118.624;247.163
42.5921;144.415;133.317
74.8183;64.3979;124.85
39.0901;97.5813;126.874
216.999;223.342;129.597
26.1794;129.053;63.9387
27.23;230.719;0.926084
243.475;173.326;77.6899
236.307;97.4178;29.5024
235.544;12.3504;204.26
87.7056;68.7793;117.052
153.022;184.446;49.565
81.332;166.205;18.9264
107.721;100.935;83.5188
193.645;238.354;10.3504
49.5183;183.466;123.885
193.653;235.42;221.902
9.65773;9.56435;113.247
195.637;99.8381;145.675
222.727;240.797;202.797
143.987;63.7519;212.206
207.816;62.857;155.177
169.154;62.1955;67.503
107.589;68.7092;85.5499
28.9499;240.782;45.3548
35.5025;63.8453;123.753
232.751;56.4911;14.8952
37.7515;231.552;140.944
79.3164;15.3154;239.101
214.408;75.1062;160.812
119.729;24.1015;62.5146
220.392;216.75;177.318
65.5496;66.8726;184.657
194.104;80.8417;87.5188
152.757;20.8641;158.734
80.118;243.7;104.103
213.933;235.443;208.058
96.0248;115.558;6.41255
43.5493;216.221;223.957
227.155;45.0435;241.171
119.06;202.112;133.784
145.777;22.763;228.486
227.14;173.575;109.994
252.261;222.299;24.9965
170.96;20.903;80.118
40.2263;174.337;103.138
112.648;241.015;113.784
213.801;175.427;108.048
197.622;79.1997;163.24
58.2421;18.9419;46.0785
0.272378;103.488;61.1838
39.3936;248.424;225.217
96.2505;192.19;249.685
241.482;125.278;222.813
26.4051;130.687;204.182
117.473;50.3354;118.796
214.019;213.778;4.11679
219.178;253.288;182.913
81.3865;61.7597;162.267
106.274;83.9001;230.883
131.488;84.2503;117.045
83.3087;139.364;42.7555
182.034;150.928;171.24
224.587;10.0002;200.19
228.673;248.51;158.392
47.3081;12.1091;23.5646
172.415;111.465;29.4324
51.993;11.7667;66.896
175.209;200.486;22.7163
183.372;177.232;57.0748
154.29;11.7589;1.33854
171.092;95.4022;172.158
129.278;104.048;53.9853
175.87;219.28;57.0592
241.638;130.819;141.963
217.669;59.9698;26.8409
116.204;1.60314;152.259
115.247;112.36;2.4514
156.345;159.294;92.7485
154.594;167.613;49.7673
236.657;237.529;22.9031
72.5147;169.792;51.9463
79.1841;6.99622;170.431
40.6232;147.823;187.629
57.2071;194.462;3.26075
137.193;5.8211;56.709
167.139;198.984;19.4945
215.98;11.3076;246.852
5.61098;195.731;41.1446
135.014;243.249;15.9691
47.3392;46.7244;114.08
79.9467;242.689;48.4988
236.455;31.448;132.088
69.2929;9.85229;160.532
192.221;121.107;44.8256
138.29;89.0909;195.474
210.54;188.54;39.8994
162.36;224.844;241.903
67.6353;125.8;149.271
140.306;184.454;32.981
63.713;7.29194;77.6121
10.9418;108.142;27.1833
58.8881;227.653;166.29
23.5023;66.1567;221.638
123.504;119.675;8.17911
67.0049;228.774;67.4252
26.2728;2.89499;198.104
55.8997;138.796;129.208
159.279;76.9584;137.263
112.764;35.1367;149.512
220.019;250.704;210.392
8.59157;172.065;10.2258
79.2074;51.8918;127.263
236.478;123.465;109.356
211.412;47.7128;39.0434
123.807;62.2033;219.638
89.8691;73.0595;114.951
252.829;247.241;161.403
39.7749;160.36;214.104
141.061;44.1952;34.4752
246.759;66.538;172.049
14.2648;8.73943;67.2617
252.315;88.4605;214.346
166.594;219.023;60.1099
216.369;27.5802;140.827
127.333;120.85;163.543
191.24;111.869;73.2073
158.75;153.24;84.6783
198.384;27.4557;219.295
165.224;214.797;1.46306
130.414;203.777;164.345
29.3934;200.244;183.372
3.43974;143.014;247.957
10.6305;7.34642;168.641
240.844;42.2652;242.603
194.135;200.377;251.366
40.024;14.3037;112.694
145.216;58.0554;240.385
202.19;143.994;218.696
236.354;14.257;156.812
186.088;157.785;235.848
144.594;4.87167;215.957
89.7523;191.295;173.388
107.9;96.5462;27.8059
43.7439;150.236;234.875
120.259;198.991;172.267
233.98;186.781;49.4015
1.39302;189.474;59.7519
122.936;146.197;75.8611
32.3896;37.0511;135.216
172.065;251.739;96.8964
1.95334;208.4;121.947
57.0359;78.9195;16.1948
84.9118;186.695;1.33854
253.615;112.173;215.77
243.42;123.714;79.9701
26.5763;202.61;93.5189
186.664;218.517;234.937
154.921;209.147;35.5492
126.765;106.258;92.6006
219.046;131.014;45.5416
160.189;115.395;113.27
158.96;121.955;171.224
130.85;35.6659;14.7084
165.683;30.0861;162.641
211.995;232.377;110.087
220.478;65.9232;120.64
183.123;148.874;225.171
178.61;99.9081;132.874
30.6697;17.8602;90.0247
123.356;133.426;126.99
160.547;143.029;205.964
98.9431;218.369;206.377
106.834;14.5372;159.131
84.7328;234.751;176.913
58.2344;40.1096;251.615
129.224;216.968;208.696
71.184;55.6351;179.116
12.864;252.556;142.679
41.1213;127.621;85.192
236.027;111.231;220.112
194.773;214.914;200.478
88.2971;51.4405;104.126
211.225;222.455;14.8796
90.8419;246.012;235.428
82.6861;231.155;117.216
110.445;131.496;13.7201
50.6311;162.399;192.454
115.278;168.228;71.2929
195.178;140.415;33.2534
23.9303;17.1676;35.4091
178.003;242.439;37.6426
243.576;12.2959;150.617
227.622;131.769;153.162
86.9819;15.4944;210.68
3.56426;185.232;19.7668
28.3973;150.827;96.0404
238.198;64.966;157.512
36.0706;119.994;17.4866
40.4675;207.925;210.478
18.226;90.7952;97.0443
84.6472;235.63;190.283
44.2108;164.135;45.4248
162.353;224.712;94.0637
126.889;17.8446;197.715
254.175;1.3152;103.737
22.1249;100.858;232.852
15.1753;237.28;169.333
23.798;103.854;174.68
157.683;189.396;108.165
59.4951;176.991;204.252
13.0897;247.654;139.271
70.4836;215.389;252.307
32.4207;34.6776;236.836
85.7601;133.932;233.739
201.295;195.373;87.4955
181.762;238.292;224.556
229.396;177.94;243.755
17.4789;8.65383;212.766
5.78219;38.6543;202.991
237.365;86.0013;35.7204
204.353;178.345;149.356
1.92221;136.274;248.027
232.945;226.525;96.803
187.232;116.757;154.438
168.999;30.7709;246.844
238.642;123.146;12.7084
138.827;131.403;157.395
161.302;7.3542;202.984
70.9972;6.10904;19.2376
243.895;1.96112;221.957
110.998;44.2653;123.294
2.07007;123.605;41.5026
134.5;145.496;134.951
99.6669;22.6385;40.6932
233.007;221.879;124.609
60.6858;120.196;239.187
179.902;101.605;86.8262
237.054;250.51;169.816
174.151;38.0239;137.263
124.85;85.0208;11.7434
169.263;147.979;232.541
0.778222;250.634;63.7364
109.737;163.504;41.3625
104.375;235.731;12.4905
216.408;224.439;36.2885
214.68;29.7125;45.3859
209.404;116.632;52.6156
107.589;148.578;151.349
212.945;134.555;249.646
49.8762;219.482;86.6706
183.769;229.07;148.135
219.443;157.318;83.869
114.282;58.3277;66.4602
45.4871;122.897;155.356
251.949;113.737;40.6543
164.508;37.1757;194.906
16.8641;160.983;49.8373
53.5728;22.2571;16.5294
175.232;129.605;107.527
185.816;161.668;8.74722
50.7479;246.004;80.9507
133.146;250.408;74.5614
14.4049;225.124;238.253
7.57988;247.358;10.5138
238.696;18.3427;67.6353
50.0941;109.06;123.691
21.0665;105.099;67.1917
17.8135;109.239;240.587
90.8808;141.022;57.7752
52.5922;100.663;143.131
5.41643;202.82;105.286
8.9729;91.9158;116.772
126.531;60.8103;100.196
109.083;102.632;4.94171
180.82;7.0896;96.982
122.484;244.159;241.233
246.362;181.489;68.2034
23.2611;10.4282;190.454
2.66152;111.185;236.642
100.367;237.046;191.575
207.357;25.23;43.4326
163.24;68.3668;128.461
61.8142;198.166;40.5142
214.852;113.426;193.271
183.629;215.591;200.128
119.216;19.5412;76.1023
235.202;94.7797;253.405
234.12;43.6816;162.882
34.8877;177.676;22.5373
126.889;158.765;95.5812
173.722;188.252;36.2029
50.0786;195.591;194.135
111.41;154.033;130.671
21.0431;104.998;7.55654
175.201;178.166;168.532
111.379;168.361;56.3121
176.789;196.789;171.824
46.3431;162.119;249.521
107.441;107.893;177.505
187.466;118.624;247.163
42.5921;144.415;133.317
74.8183;64.3979;124.85
39.0901;97.5813;126.874
216.999;223.342;129.597
26.1794;129.053;63.9387
27.23;230.719;0.926084
243.475;173.326;77.6899
236.307;97.4178;29.5024
235.544;12.3504;204.26
87.7056;68.7793;117.052
153.022;184.446;49.565
81.332;166.205;18.9264
107.721;100.935;83.5188
193.645;238.354;10.3504
49.5183;183.466;123.885
193.653;235.42;221.902
9.65773;9.56435;113.247
195.637;99.8381;145.675
222.727;240.797;202.797
143.987;63.7519;212.206
207.816;62.857;155.177
169.154;62.1955;67.503
107.589;68.7092;85.5499
28.9499;240.782;45.3548
35.5025;63.8453;123.753
232.751;56.4911;14.8952
37.7515;231.552;140.944
79.3164;15.3154;239.101
214.408;75.1062;160.812
119.729;24.1015;62.5146
220.392;216.75;177.318
65.5496;66.8726;184.657
194.104;80.8417;87.5188
152.757;20.8641;158.734
80.118;243.7;104.103
213.933;235.443;208.058
96.0248;115.558;6.41255
43.5493;216.221;223.957
227.155;45.0435;241.171
119.06;202.112;133.784
145.777;22.763;228.486
227.14;173.575;109.994
252.261;222.299;24.9965
170.96;20.903;80.118
40.2263;174.337;103.138
112.648;241.015;113.784
213.801;175.427;108.048
197.622;79.1997;163.24
58.2421;18.9419;46.0785
0.272378;103.488;61.1838
39.3936;248.424;225.217
96.2505;192.19;249.685
241.482;125.278;222.813
26.4051;130.687;204.182
117.473;50.3354;118.796
214.019;213.778;4.11679
219.178;253.288;182.913
81.3865;61.7597;162.267
106.274;83.9001;230.883
131.488;84.2503;117.045
83.3087;139.364;42.7555
182.034;150.928;171.24
0.498062;171.123;19.5022
239.716;167.333;114.251
43.059;118.578;116.811
143.403;80.3281;105.27
228.307;23.0354;42.6388
174.057;51.6973;7.9223
29.9304;109.924;105.114
71.8065;254.058;25.4868
228.681;33.0822;56.1954
25.6891;239.677;171.022
42.4987;207.684;92.266
13.6811;14.724;15.8135
187.015;246.105;35.1212
178.921;53.3471;64.787
107.169;129.815;130.36
27.2533;201.559;254.424
23.9148;172.501;188.937
85.2387;5.56429;146.205
133.831;1.59536;151.209
31.6036;1.28407;101.488
59.9309;204.742;250.626
237.288;181.162;190.073
72.8182;235.358;40.3508
190.166;100.943;211.7
1.35411;165.427;230.26
3.55647;70.9116;137.613
142.15;179.419;88.1881
163.053;53.7362;77.0518
159.816;79.293;107.317
177.162;73.5264;21.2766
1.32298;182.291;120.671
25.5023;82.0791;108.445
20.7241;228.447;143.029
94.2894;163.201;232.634
210.727;115.122;74.9428
166.726;74.1334;151.668
113.278;227.926;51.744
215.832;17.9458;212.968
7.89117;18.4516;67.3785
161.248;132.757;231.249
2.1868;46.2342;242.642
27.8448;186.384;148.617
94.7407;251.296;169.326
47.4248;23.2299;7.79
138.757;157.668;55.7129
114.126;173.084;180.563
131.924;178.485;233.116
179.964;93.7757;192.135
136.5;181.108;28.553
41.7283;160.135;180.213
144.461;169.645;238.564
31.09;250.152;107.138
188.898;77.3319;57.5729
147.66;205.178;211.124
124.858;80.2736;227.568
12.3971;68.2968;250.362
234.564;199.272;235.35
142.609;63.4095;138.469
152.742;8.52931;41.9773
61.8142;196.478;223.389
17.2765;187.295;52.8491
69.8688;103.869;35.9149
162.376;68.3512;227.389
87.8768;225.645;116.126
1.33854;144.111;197.964
105.356;92.5072;106.92
146.928;127.185;238.035
95.659;64.7247;46.8334
169.528;1.15955;89.2698
146.952;137.364;239.895
185.987;74.1646;150.384
241.583;254.424;81.1374
234.19;1.26072;221.443
13.899;58.3666;209.451
65.1061;36.9655;235.723
171.411;96.1727;75.8766
73.8144;249.296;166.158
184.703;201.98;133.029
168.968;93.1843;9.14411
183.723;250.051;141.029
100.492;215.622;30.016
69.0127;218.346;155.123
101.784;169.403;30.4129
3.14402;8.03903;245.428
115.698;224.221;38.2107
117.185;96.0637;243.552
31.7203;183.909;169.053
0.56032;231.646;169.699
184.75;200.104;180.571
172.898;227.311;89.799
192.882;106.126;159.022
134.718;120.103;117.099
47.4015;2.92611;198.641
117.325;208.33;253.047
226.486;243.755;235.599
177.326;73.3085;125.496
84.9741;191.489;65.4407
55.7051;33.1367;204.719
170.119;155.707;29.5024
66.1177;90.6395;121.418
106.383;151.022;216.657
229.326;70.468;23.4089
186.369;71.8065;141.154
122.99;104.756;34.2962
248.51;77.9;154.664
198.968;166.594;121.862
74.826;157.349;234.875
236.673;106.741;26.7864
253.342;183.746;39.4247
32.9733;129.286;145.753
248.86;228.447;116.087
41.9617;86.3515;4.41252
142.197;43.3781;62.5146
240.751;150.516;96.2738
121.037;101.41;181.404
215.163;194.065;245.342
79.5888;118.912;178.298
124.881;108.033;226.019
168.633;121.854;54.2499
32.5686;128.484;18.4516
151.94;224.159;88.515
217.871;128.5;210.19
53.0592;16.9185;211.404
236.774;195.871;110.741
148.773;21.6813;14.4516
61.4951;77.3008;7.68105
84.7639;206.392;57.8141
237.513;240.346;11.9768
71.5964;141.909;112.725
54.8491;102.826;109.107
192.33;145.839;60.1721
221.964;166.501;12.7862
183.014;91.2232;88.943
159.084;155.123;16.1792
117.317;132.835;121.543
6.13239;38.0628;239.085
46.3353;208.859;180.454
104.827;96.8653;44.6699
93.6901;129.239;22.5217
102.188;159.216;248.922
213.35;14.2337;217.069
10.506;111.558;195.264
123.27;245.552;231.389
148.57;142.275;139.839
145.263;204.727;226.361
192.291;221.793;164.469
166.049;10.436;238.486
177.481;173.388;162.609
104.648;135.379;57.1448
93.9781;152.617;105.184
121.893;51.4405;112.461
121.807;164.921;44.5999
93.48;80.6082;212.898
217.7;137.706;88.6784
137.395;249.879;138.539
230.937;6.07791;118.585
4.81719;109.535;93.659
98.5385;78.5459;172.874
114.43;35.8838;156.438
92.5695;170.617;105.216
183.536;29.6736;173.154
29.0043;204.135;48.6233
229.186;241.949;88.1726
205.046;28.0316;195.007
188.431;135.994;229.778
86.5694;131.535;168.843
63.1761;195.435;213.287
227.124;2.2335;23.0743
51.1992;79.7833;158.049
90.0403;239.848;17.1676
195.108;178.719;131.776
144.928;78.9662;182.423
39.6893;184.485;69.254
158.096;217.731;11.0508
29.946;132.469;72.3202
12.9107;40.9578;84.048
160.672;227.933;87.9157
140.734;227.171;145.994
49.2381;140.461;170.952
173.45;52.2732;124.671
254.829;18.0548;122.702
146.936;53.674;90.6551
218.914;201.715;102.795
162.127;85.6355;185.326
134.072;96.6163;18.475
184.283;155.528;214.805
188.579;238.128;47.1992
243.163;129.169;126.64
103.815;12.8951;113.2
113.838;237.148;99.5735
158.781;138.594;13.6734
212.089;176.594;169.077
45.4326;152.065;56.1487
231.132;24.4673;132.282
144.905;22.6229;38.9656
175.162;152.065;193.886
206.501;225;246.377
106.36;162.252;184.976
84.406;14.4905;67.9077
237.544;48.7556;188.057
88.9663;149.333;177.777
74.8416;6.03122;214.097
46.063;221.038;243.07
239.817;177.458;104.134
113.052;253.646;89.7368
205.715;174.049;95.5968
182.75;203.91;161.053
44.81;19.1676;83.0129
151.753;159.255;209.684
119.885;1.47084;217.591
196.633;169.684;115.473
239.358;168.112;75.6743
123.893;156.858;161.489
95.4411;57.4483;145.029
253.179;108.414;79.2463
182.859;248.914;67.0127
55.7518;97.2933;221.155
201.233;122.36;193.528
52.8957;124.072;211.513
152.368;99.6435;192.594
208.875;123.691;108.64
192.011;235.529;166.757
37.199;227.568;171.582
181.139;164.329;166.641
214.307;49.3159;57.2616
220.875;56.0942;94.554
162.298;30.6775;5.39308
45.1057;226.502;116.928
105.908;178.376;104.562
2.22571;67.1606;31.1522
217.552;181.645;141.831
134.453;77.6977;205.054
152.858;119.115;51.0669
51.1992;120.772;180.672
182.151;115.683;204.19
14.7395;232.253;107.628
88.9819;171.341;110.85
82.5771;129.123;194.33
6.6071;81.2931;39.557
24.5763;162.275;71.9233
249.187;52.9113;110.227
235.264;184.392;181.466
117.823;230.525;121.037
164.462;69.3318;31.4946
110.484;57.1526;63.6119
205.373;67.503;238.852
249.288;144.033;135.636
93.7757;96.6318;25.2922
62.9192;170.75;237.895
168.866;18.4828;20.3116
190.244;249.296;52.9113
100.43;193.116;190.898
122.959;204.275;219.108
106.873;178.477;251.335
55.1915;87.5889;192.073
230.253;143.465;5.19074
139.496;34.6309;193.1
139.629;66.1177;60.39
97.7758;243.14;247.63
245.622;170.345;143.372
50.2264;206.742;128.749
12.1947;88.5072;191.925
220.237;85.2153;166.283
150.391;92.7407;254.276
148.422;208.696;75.4564
82.8106;74.2502;107.589
222.556;176.384;30.2573
125.582;252.004;103.2
172.859;22.693;68.538
172.135;143.909;60.6468
177.567;222.774;54.6545
122.975;149.201;185.209
240.992;226.12;49.2148
154.111;180.439;230.315
191.03;144.609;148.983
1.00391;45.5026;79.7444
143.061;124.796;77.8066
176.859;154.734;95.6357
207.925;242.759;150.609
195.155;194.26;85.013
17.2921;158.034;226.758
59.2383;119.006;81.0985
144.08;134.625;180.213
237.194;151.271;67.682
198.875;152.485;177.341
86.4682;83.1063;238.19
239.342;85.1608;186.898
215.42;227.264;46.2809
202.696;174.205;201.381
200.493;116.476;35.2068
126.344;71.254;173.154
195.427;133.691;14.1714
242.829;146.173;236.961
63.464;125.877;139.792
81.2075;205.264;167.349
143.333;201.155;205.194
148.57;135.629;14.5294
50.0786;161.489;66.0166
145.037;151.037;158.765
216.167;221.459;72.8571
99.9081;28.2728;2.33467
37.02;191.692;220.945
72.756;138.189;83.0285
136.228;17.5022;246.471
82.5227;239.023;7.42424
125.387;198.991;182.267
133.045;187.801;72.9972
64.18;107.27;124.71
189.933;136.095;46.3587
164.22;47.4015;211.887
105.869;155.504;42.6855
157.722;190.859;215.233
202.96;163.178;66.9193
171.115;228.875;132.259
71.4875;10.0858;94.554
210.486;201.925;95.8225
64.2578;1.62648;74.6704
48.063;133.885;20.1793
82.3125;148.508;52.6312
128.126;122.539;85.6278
187.933;32.1561;50.9113
178.291;53.9619;159.901
16.5917;145.489;121.846
86.2037;242.751;52.0086
161.948;223.225;195.777
27.4868;246.191;120.22
20.2805;73.5498;210.968
106.756;103.791;126.461
138.531;135.418;118.025
160.127;207.373;7.56432
30.9732;241.809;174.501
193.303;101.457;70.3201
155.201;34.1173;55.3705
204.128;158.111;189.536
65.394;174.135;41.1835
251.062;163.31;23.5723
151.504;169.761;196.703
214.781;234.253;245.957
19.261;70.1723;189.108
167.162;241.373;142.446
4.24909;2.83273;170.182
11.0041;151.107;72.0478
150.998;214.906;25.2222
42.6699;94.0793;74.2112
51.316;43.1835;123.628
109.978;192.89;65.6586
233.14;49.9385;229.428
186.088;38.9422;109.908
151.621;175.481;106.025
108.134;172.617;8.1402
72.8883;22.5607;235.739
95.3088;149.738;118.196
46.5922;200.633;196.602
174.563;20.1949;200.805
150.718;20.5139;90.8963
117.605;89.7835;141.263
90.6629;34.9033;130.407
229.933;173.707;131.66
233.389;58.5846;147.901
169.59;115.115;30.9655
15.9069;196.563;101.729
181.8;76.616;19.3466
65.3317;85.0519;84.6394
226.751;83.939;221.046
153.644;21.7357;219.365
124.531;96.1338;253.755
249.809;238.899;140.492
24.6307;66.3434;248.587
227.972;104.422;39.9928
49.6739;65.2773;0.459151
28.6697;211.03;195.684
131.084;155.629;180.688
144.033;27.2689;243.762
14.9963;18.7863;188.563
17.2687;60.3122;96.3984
46.6622;15.1909;29.4635
181.139;173.014;228.237
63.036;150.687;163.645
228.284;117.659;165.652
82.7561;97.3244;16.2415
168.275;213.295;59.9075
72.3824;208.462;110.866
165.925;33.9772;202.478
124.375;222.875;83.153
152.399;4.69268;49.4482
107.558;196.68;59.7441
249.49;215.256;244.86
242.268;8.1869;238.043
96.8964;78.7172;14.6306
175.66;55.0514;180.532
127.527;90.5773;123.768
86.2192;143.162;130.827
100.632;60.4912;167.536
210.657;183.777;68.9116
26.6619;26.3584;63.6897
239.257;81.9234;212.182
205.007;108.111;79.6121
213.544;226.105;198.859
186.4;57.495;122.142
169.598;74.9272;67.7754
4.31135;137.084;211.357
94.2038;20.9575;180.361
188.843;208.867;213.427
40.0629;43.9851;103.9
187.108;137.123;165.178
163.185;135.73;61.8142
119.745;167.808;39.2613
246.852;169.03;137.699
103.519;170.602;188.182
34.2029;26.7475;78.9973
14.7629;20.9342;161.411
82.2114;23.1365;47.8451
116.422;44.7789;83.4487
200.735;162.905;245.117
37.378;71.1295;223.988
103.2;104.577;118.905
26.4051;52.3977;16.5372
222.268;39.6971;29.0277
137.294;172.82;150.602
165.769;52.4288;115.185
33.4169;222.603;180.859
78.7794;204.182;26.2027
105.815;171.45;69.0361
1.5331;199.591;72.3591
114.982;241.653;238.439
158.983;218.268;4.30357
52.1097;100.523;198.486
161.536;239.545;57.6196
203.871;35.6815;90.0481
65.6897;170.672;73.114
176.68;191.676;22.1793
4.05454;130.99;101.667
105.278;114.78;85.9079
119.192;215.054;125.652
120.951;116.422;20.405
241.171;76.4525;103.286
6.15574;140.586;191.131
131.761;134.555;220.182
84.5772;65.1605;186.703
90.8185;109.037;144.85
6.91839;171.855;41.9929
99.1299;40.4131;109.986
164.057;21.6735;132.228
119.161;203.552;254.463
38.0628;245.117;172.337
187.31;124.796;80.616
104.321;94.1259;101.223
55.1292;171.053;53.0514
122.041;194.781;226.066
70.3668;65.4407;26.3973
252.097;45.5416;52.3588
111.675;253.093;127.232
47.8295;214.984;45.0357
97.6124;82.3826;201.03
37.4403;119.854;208.999
195.871;144.617;211.108
203.575;242.416;213.529
10.7706;164.329;64.0243
127.434;31.5569;233.225
187.256;167.006;97.9704
84.6939;192.376;43.1524
239.724;229.863;187.738
243.241;254.875;171.505
1.59536;25.0198;149.979
47.9463;147.52;34.9033
222.206;36.1328;76.8494
59.7674;185.653;72.0322
69.4485;144.15;186.75
23.728;236.307;171.878
51.1525;70.2345;179.987
24.0159;116.889;146.422
181.645;2.2335;251.078
247.132;65.6508;59.3239
